smiles,cid,name,broad_id
CC(=O)c1ccc2Sc3ccccc3N(CCCN3CCN(CCO)CC3)c2c1,17676,acetophenazine,BRD-K42938903-332-01-1
Oc1ccc(Cl)cc1,4684,parachlorophenol,BRD-K40992116-001-09-7
CC(=O)c1ccc2Sc3ccccc3N(CCCN3CCC(CCO)CC3)c2c1,19675,piperacetazine,BRD-K16277217-001-10-9
OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)C(O)=O,25588,sodium-glucoheptonate,BRD-K35952844-236-01-6
CCC1NC(=O)c2cc(c(Cl)cc2N1)S(N)(=O)=O,6307,quinethazone,BRD-A59303141-001-10-4
CCC1(NC(=O)N(C)C1=O)c1ccccc1,4060,mephenytoin,BRD-A83937277-001-10-5
COC(=O)N(C)c1c(N)nc(nc1N)-c1nn(Cc2ccccc2F)c2ncccc12,11304743,riociguat,BRD-K84783599-001-01-0
OP(O)(=O)C(Sc1ccc(Cl)cc1)P(O)(O)=O,60937,tiludronate,BRD-K10845183-304-01-6
CC(C)C(=O)OCC(=O)[C@@]12O[C@@H](O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]21C)C1CCCCC1,6918155,ciclesonide,BRD-K35245662-001-01-2
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,4680,papaverine,BRD-K15567136-003-27-2
Clc1ccc(NC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)Nc2ccc(Cl)cc2)cc1,2713,chlorhexidine,BRD-K52256627-300-06-6
COC(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1c1ncc([nH]1)-c1ccc(cc1)-c1ccc(cc1)-c1cnc([nH]1)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)OC)C(C)C,25154714,daclatasvir,BRD-K82861010-001-02-5
CN(CC(O)=O)C(N)=N,586,creatine,BRD-K19615002-001-02-3
CN(C)C(=S)SSC(=S)N(C)C,5455,thiram,BRD-K29254801-001-14-7
CC(C)NNC(=O)c1ccncc1,3748,iproniazid,BRD-K88568253-011-19-9
CC(C)CCCCC(=O)NC(CCN)C(=O)NC(C(C)O)C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(NC(=O)C(CCN)NC(=O)C(CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)C(CCN)NC1=O)C(C)O,129009950,colistin-b-sulfate,BRD-A36456202-001-01-3
CC[C@H]1C2CC3[C@@H]4N(C)c5ccccc5[C@]44C[C@@H](C2C4O)N3[C@@H]1O,16667686,ajmaline,BRD-A48300215-001-04-8
Oc1cccc2cccnc12,1923,oxyquinoline,BRD-K66808046-065-03-7
CCNC1(CCCCC1=O)c1cccs1,26533,tiletamine,BRD-A30582499-003-05-1
NC(=O)c1ccc[n+](c1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2cnc3c(N)ncnc23)[C@@H](O)[C@H]1O,5893,nadide,BRD-A11132253-001-08-2
CCCOc1cc(N)ccc1C(=O)OCCN(CC)CC,6843,propoxycaine,BRD-K18250272-003-11-0
C[C@]12CCC3C(CCC4=C3CCC(=O)C4)C1CC[C@@]2(O)C#C,5702095,noretynodrel,BRD-A00758722-001-04-9
C1CNCCN1,4837,piperazine,BRD-K13249881-001-02-3
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,54477,remoxipride,BRD-K54094468-003-11-1
C[C@H]1CCO[C@H]2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N12,117853645,dolutegravir,BRD-K36386086-001-01-1
CCCCCCc1ccc(O)cc1O,3610,hexylresorcinol,BRD-K99946902-001-07-5
CCCCCCCCN=c1ccn(CCCCCCCCCCn2ccc(cc2)=NCCCCCCCC)cc1,51167,octenidine,BRD-K04568635-300-01-4
CC(COc1ccccc1)NC(C)[C@H](O)c1ccc(O)cc1,5702076,isoxsuprine,BRD-A16700644-003-04-4
Cc1ncc(CSSCc2cnc(C)c(O)c2CO)c(CO)c1O,14190,pyritinol,BRD-K82181219-001-04-3
CNC(=O)c1ccc(cc1F)N1C(=S)N(C(=O)C1(C)C)c1ccc(C#N)c(c1)C(F)(F)F,15951529,enzalutamide,BRD-K56851771-001-06-8
CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C(C)=O,91668,nomegestrol-acetate,BRD-K27351809-001-09-5
CO[C@H]1CC(O[C@H]2[C@@H](C)\C=C\C=C3/CO[C@@H]4C(=N/O)\C(C)=C[C@@H](C(=O)O[C@H]5C[C@@H](C\C=C2/C)O[C@@]2(CC[C@H](C)[C@H](O2)C2CCCCC2)C5)[C@]34O)O[C@@H](C)C1O,16667695,selamectin,BRD-A58564983-001-04-6
CCN[C@@H]1C[C@H](C)S(=O)(=O)c2sc(cc12)S(N)(=O)=O,6604453,dorzolamide,BRD-K71075609-003-01-0
CN(C)CCN(Cc1ccc(Cl)cc1)c1ccccn1,25295,chloropyramine,BRD-K83257731-003-23-5
C[C@H](\C=C\[C@H](C)C(C)(C)O)[C@H]1CC[C@@H]2[C@]1(C)CCC\C2=C/C=C1C[C@@H](O)C[C@H](O)C1,5281104,paricalcitol,BRD-K60585088-001-01-5
N[C@H](CO)C(O)=O,71077,D-Serine,BRD-K71822263-001-03-2
C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]1[C@@H](O)C[C@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3CC[C@@]4(C)[C@H](CCC5C4CC[C@]4(C)[C@H](CC[C@]54O)C4=CC(=O)OC4)C3)O[C@@H]2C)O[C@@H]1C,5702041,digitoxin,BRD-A93236127-001-04-5
CCCCCCCCCCCCCCCC(=O)OC[C@H](NC(=O)C(Cl)Cl)[C@H](O)c1ccc(cc1)[N+]([O-])=O,12598150,chloramphenicol-palmitate,BRD-K96424892-001-02-9
C[N+](C)(CF)CCO,404592,fluoromethylcholine,BRD-K51199656-003-01-4
CC(C)(C)CC(=O)OCC(=O)[C@@]1(O)CCC2C3CCC4=CC(=O)C=C[C@]4(C)C3[C@@H](O)C[C@]12C,45006124,prednisolone-tebutate,BRD-A53151380-001-01-2
Clc1ccccc1C1CS\C(S1)=C(\C#N)n1ccnc1,3002820,lanoconazole,BRD-A54275602-001-01-0
C[C@@H]1O[C@@H](O[C@H]2CC[C@]3(C)C4CC[C@]5(C)[C@H](CC[C@]5(O)C4CCC3=C2)c2ccc(=O)oc2)C(O)C(O)[C@H]1O,124079498,proscillaridin-a,BRD-A11815689-001-01-1
CN(C)S(=O)(=O)c1ccc2Sc3ccccc3N(CCCN3CCN(C)CC3)c2c1,9429,thioproperazine,BRD-K08619574-334-05-4
CCN(CC)CCOC(=O)C(CC1CCCO1)Cc1cccc2ccccc12,4417,naftidrofuryl,BRD-A67862938-034-14-9
Cn1c2ncn(CCOC(=O)C(C)(C)Oc3ccc(Cl)cc3)c2c(=O)n(C)c1=O,41109,etofylline-clofibrate,BRD-K49840922-001-05-1
CNC(C)CCC=C(C)C,22297,isometheptene-mucate,BRD-A64743628-001-01-5
COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,2780,clebopride,BRD-K17294426-050-12-3
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@H]1C(=O)COC(=O)C(C)(C)C,5282493,clocortolone-pivalate,BRD-K38003476-001-09-1
COC(=O)Nc1nc2ccc(cc2[nH]1)C(=O)c1ccccc1,4030,mebendazole,BRD-K77987382-001-13-2
Nc1nc(Cl)nc2n(cnc12)[C@H]1C[C@H](O)[C@@H](CO)O1,20279,cladribine,BRD-K93034159-001-25-8
CNC(=N)NC(=O)Nc1c(C)cccc1C,47510,lidamidine,BRD-K68693535-001-03-4
CN(C)c1nc(N)c(nc1Cl)C(=O)Nc1cccnc1,16759169,ACDPP,BRD-K68633617-003-02-9
CC(C)C[C@H](NC(=O)[C@H](C)NC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)CC(C)C)C(C)C)C(C)C)[C@@H](O)CC(O)=O,5478883,pepstatin,BRD-K13571841-001-14-4
Cc1ccc(O)c(N=Nc2ccccc2)n1,5218788,SIB-1757,BRD-K98157055-001-10-9
CC1CC(CC(C)(C)C1)OC(=O)c1ccccc1O,8362,homosalate,BRD-A34751532-001-06-9
COc1ccc(CCCOC(Cn2ccnc2)c2ccc(OC)cc2)cc1,104956,SKF-96365,BRD-A72703248-003-04-9
COc1cccc(Nc2c(cnc3c(C)cc(cc23)S(=O)(=O)c2cccc(c2)C(=O)N(C)C)C(N)=O)c1,9827968,GSK256066,BRD-K37590257-001-02-8
CC(=O)NC[C@H]1CN(C(=O)O1)c1ccc(c(F)c1)-c1ccc(CNCc2cnn[nH]2)cc1,11224409,radezolid,BRD-K84683831-001-01-0
Cn1c(nc(C(=O)NCc2ccc(F)cc2)c(O)c1=O)N1CCCCS1(=O)=O,54682040,BMS-707035,BRD-K49555808-001-03-9
O=C(NC1CC1)Nc1c[nH]nc1-c1nc2cc(CN3CCOCC3)ccc2[nH]1,135398495,AT-9283,BRD-K24576554-001-04-8
COc1ccc(F)c(F)c1C(=O)c1cnc(NC2CCN(CC2)S(C)(=O)=O)nc1N,6918852,R547,BRD-K52233191-001-02-4
OC(=O)c1ccc2c(c1)nc(Nc1cccc(Cl)c1)c1ccncc21,24748573,CX-4945,BRD-K81458380-001-04-9
COc1nccc(n1)-c1c(ncn1C1CCNCC1)-c1ccc(F)cc1,9863367,SB-242235,BRD-K19412355-001-01-0
Fc1cccc(COc2ccc(Nc3ncnc4ccc(NC(=O)C=C)cc34)cc2Cl)c1,24739943,AST-1306,BRD-K26838195-075-04-9
Nc1nc(=O)n(cc1F)[C@H]1C[C@H](O)[C@@H](CO)O1,515328,fdcyd,BRD-K18157228-001-01-7
CC1(C)CC[C@@]2(CC[C@]3(C)[C@@H]([C@@H]2C1)C(=O)C=C1[C@@]2(C)C=C(C#N)C(=O)C(C)(C)[C@@H]2CC[C@@]31C)C(O)=O,400010,bardoxolone,BRD-K20545304-001-01-6
COc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCCCCCC(=O)NO,24756910,CUDC-101,BRD-K41278234-001-03-0
Cc1cc(O)c2c3c1c1c(C)cc(O)c4c1c1c3c3c(c(O)cc(O)c3c2=O)c2c(O)cc(O)c(c12)c4=O,3663,hypericin,BRD-K29673530-001-05-4
N[C@H]([C@@H]1CC(Cl)=NO1)C(O)=O,16758175,acivicin,BRD-K13050541-001-01-9
NC1(CCC1)c1ccc(cc1)-c1nc2ccn3c(n[nH]c3=O)c2cc1-c1ccccc1,24964624,MK-2206,BRD-K68065987-300-09-1
C(CNc1nc2ccccc2s1)COc1cccc(CN2CCCCC2)c1,91769,zolantidine,BRD-K08996725-332-01-7
CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)Nc1ccc(O)cc1,6604822,AM-404,BRD-K55462201-001-07-3
CC(CN(C)C)C(C)(O)Cc1ccc(Cl)cc1,26937,clobutinol,BRD-A43809092-003-02-1
CCCCc1cc2ccccc2c(OCCN(C)C)n1,6857,dimethisoquin,BRD-K73391359-003-10-2
CCC(C)[C@H]1O[C@@]2(C[C@@H]3C[C@@H](C\C=C(C)\[C@@H](OC4C[C@H](OC)C(O[C@H]5C[C@H](OC)[C@@H](NC(C)=O)[C@H](C)O5)[C@H](C)O4)[C@@H](C)\C=C\C=C4/CO[C@@H]5[C@H](O)C(C)=C[C@@H](C(=O)O3)[C@]45O)O2)C=C[C@@H]1C,51371322,eprinomectin,BRD-A91366704-001-01-9
CN1CCN(CC1)c1ccc(OC(F)(F)F)c(Nc2ncc3CCc4c(nn(CCO)c4-c3n2)C(N)=O)c1,49792852,NMS-1286937,BRD-K83699324-001-01-1
COc1cc(F)c(F)c(Nc2ccc(I)cc2F)c1NS(=O)(=O)C1(C[C@H](O)CO)CC1,44182295,refametinib,BRD-K85751432-001-03-3
CC1(C)Oc2ccc(cc2[C@H]([C@@H]1O)N1CCCC1=O)C#N.CC1(C)Oc2ccc(cc2[C@@H]([C@H]1O)N1CCCC1=O)C#N,76968376,cromakalim,BRD-M89827113-001-01-5
NC(=O)c1cn(C2OC(CO)[C@H](O)[C@@H]2O)c2ncnc(N)c12,16760643,sangivamycin,BRD-A64064900-001-02-3
CC(=O)O[C@H]1CC2(C)OC2CCC2(C)OC2CC2CC(=O)C(=C)C1C2(C)C,10407195,hypoestoxide,BRD-A51571244-001-01-9
CN[C@H](CNC(=O)N1CCC[C@H](C1)[C@@H](OCCNC(=O)OC)c1cccc(Cl)c1)C[C@H]1CCCOC1,16126898,VTP-27999,BRD-K81694556-003-01-9
CC1(C)N(CCCCO)C(=O)N(C1=O)c1ccc(C#N)c(c1)C(F)(F)F,132981,RU-58841,BRD-K62762455-001-01-3
CSc1ccc(OCc2ncc(n2C)[N+]([O-])=O)cc1,68792,fexinidazole,BRD-K37069697-001-01-3
NC1=NC(=O)N(CN1)[C@H]1C[C@@H](O)[C@@H](CO)O1,71167912,KP-1212,BRD-K46690591-001-01-2
CCn1ccnc1CC1COc2ccccc2O1,133621,imiloxan,BRD-A10903566-003-07-7
C[C@H]1CCC\C(C)=C/C[C@H](OC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@H]1O)C(\C)=C\c1csc(C)n1,447865,epothilone-d,BRD-K52762805-001-01-2
C[C@]12CCC3C(CC[C@]4(O)C[C@@H](O)CC[C@]34C=O)[C@@]1(O)CCC2C1=CC(=O)OC1,5702136,k-strophanthidin,BRD-A55312468-001-04-7
Cn1cc(CNCC2CCN(CC2)c2ncc(cn2)C(=O)NO)c2ccccc12,11538455,JNJ-26481585,BRD-K83837640-001-04-8
OC(=O)c1ccc(Nc2ncc3CN=C(c4cc(Cl)ccc4-c3n2)c2c(F)cccc2F)cc1,11712649,MLN-8054,BRD-K83963101-001-06-9
CCCC[C@H](NC(=O)[C@@H]1[C@@H]2[C@H](CN1C(=O)[C@@H](NC(=O)NC1(CS(=O)(=O)C(C)(C)C)CCCCC1)C(C)(C)C)C2(C)C)C(=O)C(=O)NC1CC1,11857239,narlaprevir,BRD-K38287497-001-01-2
C[C@@H](N)c1ccc(cc1)C(=O)Nc1ccnc2[nH]ccc12,9810884,Y-39983,BRD-K56751279-300-01-4
COc1cc(ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1)N1CCC(CC1)N(C)C,57390074,AP26113,BRD-K56032964-001-02-1
CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N1CCC[C@H]1C(=O)Nc1snnc1-c1ccccc1,46940575,GDC-0152,BRD-K68938568-001-01-7
CCCCCCCCCCCCCC(=O)O[C@@H]1[C@@H](C)[C@]2(O)[C@@H]3C=C(C)C(=O)[C@@]3(O)CC(CO)=C[C@H]2[C@@H]2C(C)(C)[C@]12OC(C)=O,27924,12-O-tetradecanoylphorbol-13-acetate,BRD-K68552125-001-05-3
OC(=O)\C=C\c1ccc(cc1)-c1ccc(O)c(c1)C12CC3CC(CC(C3)C1)C2,9864378,adarotene,BRD-K00152668-001-01-5
CC[C@@H](C)Nc1cc(C(=O)NC2CC3CCC(C2)N3c2ccc(cn2)C(=O)C2CC2)c(C)cc1C(N)=O,57748689,XL888,BRD-A03506276-001-01-5
CN1CCN(CC1)c1cc(Nc2cc(C)[nH]n2)nc(\C=C\c2ccccc2)n1,16041424,ENMD-2076,BRD-K68488863-001-04-9
CN1CCC(CNc2ccc3ncc(-c4cccc(OC(F)(F)F)c4)n3n2)CC1,24795070,SGI-1776,BRD-K80700417-001-04-2
COc1ccc(cn1)-c1cc2c(C)nc(N)nc2n([C@H]2CC[C@@H](CC2)OCCO)c1=O,25033539,PF-04691502,BRD-K07310275-001-02-5
CC(C)C(=O)OC[C@H]1O[C@@H](n2ccc(N)nc2=O)[C@](C)(F)[C@@H]1OC(=O)C(C)C,16122663,mericitabine,BRD-K69726595-001-01-2
O=C(Cc1ccc(cn1)-c1ccc(OCCN2CCOCC2)cc1)NCc1ccccc1,23635314,KX2-391,BRD-K29968218-001-03-2
Cc1c(cc(C(=O)NCc2ccc(cn2)S(C)(=O)=O)c(=O)n1-c1cccc(c1)C(F)(F)F)-c1ccnn1C,46861623,AZD9668,BRD-K31476763-001-01-5
COc1ccc(cc1CO)-c1ccc2c(nc(nc2n1)N1CCOC[C@@H]1C)N1CCOC[C@@H]1C,25262965,AZD8055,BRD-K69932463-001-10-6
CO[C@H]1[C@@H](O)C(C)O[C@@H](O[C@H]2CC[C@@]3(C=O)[C@H](CC[C@@H]4[C@@H]3CC[C@]3(C)[C@H](CC[C@]43O)C3=CC(=O)OC3)C2)C1O,73438925,peruvoside,BRD-A72716251-001-01-5
Cn1ncc(Cl)c1-c1cc(sc1Cl)C(=O)N[C@H](CN)Cc1cccc(F)c1,46843057,GSK2110183,BRD-K25412176-001-01-9
CN[C@H]1CN(C[C@@H]1OC)c1ccc2c(n1)n(cc(C(O)=O)c2=O)-c1nccs1,9952884,voreloxin,BRD-K23677682-003-01-2
CN(C)C(=N)NCCC[C@H](N)C(O)=O,123831,asymmetrical-dimethylarginine,BRD-K36269323-300-02-6
C[C@H]1CCC[C@@]2(C)O[C@H]2C[C@@H](OC(=O)C[C@@H](O)C(C)(C)C(=O)[C@H](C)[C@H]1O)C(\C)=C\c1csc(C)n1,129010071,epothilone-b,BRD-K68164687-001-01-6
OCCn1cc(cn1)-c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1,17754438,PF-04217903,BRD-K73319509-001-08-0
CCCCc1ccc(O)cc1O,205912,rucinol,BRD-K61036791-001-01-6
COc1ccc(cc1)S(=O)(=O)N(C(C)=O)c1ccccc1\C=C\c1cc[n+]([O-])cc1,9888590,HMN-214,BRD-K70511574-001-06-9
NC(=O)N1CCC(CC(=O)N2CCC(CC2)[C@H]2c3ncc(Br)cc3CCc3cc(Cl)cc(Br)c23)CC1,148195,lonafarnib,BRD-K41599323-001-02-3
CC(C)(C)c1cc(NC(=O)Nc2ccc(cc2)-c2cn3c(n2)sc2cc(OCCN4CCOCC4)ccc32)no1,24889392,quizartinib,BRD-K93918653-001-08-9
CC(C)c1ccc2Sc3cc(F)ccc3CC(N3CCN(CCO)CC3)c2c1,115193,isofloxythepin,BRD-A07704283-001-01-3
NC1(CCN(CC1)c1ncnc2[nH]ccc12)C(=O)N[C@@H](CCO)c1ccc(Cl)cc1,25227436,AZD5363,BRD-K99023089-001-03-7
COc1cc(CCc2cc(NC(=O)c3ccc(cc3)N3C[C@H](C)N[C@H](C)C3)n[nH]2)cc(OC)c1,51039095,AZD4547,BRD-K28392481-001-05-1
O=c1n(CC2CO2)c(=O)n(CC2CO2)c(=O)n1CC1CO1,17142,teroxirone,BRD-A39935389-001-05-9
CN(C)C[C@@H](NC(=O)N1Cc2c(Nc3nc(C)nc4ccsc34)n[nH]c2C1(C)C)c1ccccc1,25227462,PF-03758309,BRD-K37764012-001-04-1
COC(=O)NC(C)CNc1nccc(n1)-c1cn(nc1-c1cc(Cl)cc(NS(C)(=O)=O)c1F)C(C)C,70311789,LGX818,BRD-A56085258-001-01-8
CC(C)Nc1cc(-c2c[nH]c(c2)C(=O)N[C@H](CO)c2cccc(Cl)c2)c(Cl)cn1,11719003,BVD-523,BRD-K28965160-001-01-1
FC(F)(F)c1nc(Nc2ccc(Cl)cc2Cl)ncc1C(=O)NCC1CCOCC1,10253143,GW-842166,BRD-K26823213-001-02-9
CCCCCCCCCCCCCCOc1ccc(o1)C(O)=O,115175,KD-023,BRD-K71164191-001-01-0
CC(C)NC(=O)COc1cccc(c1)-c1nc(Nc2ccc3[nH]ncc3c2)c2ccccc2n1,11950170,KD025,BRD-K88506063-001-01-8
OC(=O)[C@@]1(Cc2cccc(Nc3nccs3)n2)CC[C@@H](CC1)Oc1cccc(Cl)c1F,24748204,MK-5108,BRD-K53665955-001-03-0
Cc1cc(Nc2cc(CN3CCOCC3)c3nc(C)c(Cc4ccc(Cl)cc4F)n3n2)[nH]n1,46213929,LY2784544,BRD-K25630527-001-03-8
CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](O)C(=O)NO)C(C)(C)C,119031,marimastat,BRD-K21396683-001-04-8
C[C@H](Oc1ccc(cc1C(=O)N1CCN(CC1)c1ncc(cc1F)C(F)(F)F)S(C)(=O)=O)C(F)(F)F,24946690,bitopertin,BRD-K13756951-001-01-4
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,54678486,warfarin,BRD-A24514565-001-09-7
O[C@H]1CCCN[C@@H]1CC(=O)Cn1cnc2cc(Br)c(Cl)cc2c1=O,456390,halofuginone,BRD-K54247840-004-01-3
CCN(CC)c1ccc(cc1)C(c1ccccc1)=C1C=CC(C=C1)=[N+](CC)CC,12450,brilliant-green,BRD-K60348325-065-09-9
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,2730,chlorpyrifos,BRD-K08303368-001-10-0
C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]1[C@@H](O)C[C@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3CC[C@@]4(C)[C@H](CCC5C4C[C@@H](O)[C@]4(C)[C@H](CC[C@]54O)C4=CC(=O)OC4)C3)O[C@@H]2C)O[C@@H]1C,5702042,digoxin,BRD-A94756469-001-04-7
CN1C(=O)C[C@H](NC1=O)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N1CCC[C@H]1C(N)=O,114750,taltirelin,BRD-K93869735-001-01-1
CCCCN(CCCC)CCCOc1ccc(cc1)C(=O)c1c(CCCC)oc2ccc(NS(C)(=O)=O)cc12,208898,dronedarone,BRD-K05524748-003-04-4
OC(=O)CCn1c2CC[C@H](Cc2c2ccccc12)NS(=O)(=O)c1ccc(F)cc1,123879,ramatroban,BRD-K08586861-001-01-1
Cn1c2nc[nH]c2c(=O)n(C)c1=O,2153,theophylline,BRD-K97799481-001-16-0
C[C@H]1CC2C3CC[C@](O)(C(C)=O)[C@@]3(C)C[C@H](O)[C@]2(F)C2(C)C=CC(=O)C=C12,5702058,fluorometholone,BRD-A13133631-001-04-0
CC(=O)O[C@]1(CCC2C3CCC4=CC(=O)CC[C@@H]4C3CC[C@]12C)C#C,5702094,norethindrone-acetate,BRD-A09349126-001-10-7
OC(=O)c1c(I)cc(I)c(NC(=O)CCCCC(=O)Nc2c(I)cc(I)c(C(O)=O)c2I)c1I,3739,iodipamide,BRD-K67261995-001-11-7
CCCCOC(=O)c1ccc(N)cc1,2482,butamben,BRD-K27217864-001-22-3
CCCC[N+]1(C)[C@H]2C[C@@H](C[C@@H]1[C@H]1O[C@@H]21)OC(=O)[C@@H](CO)c1ccccc1,160883,butylscopolamine-bromide,BRD-A53951045-004-01-6
CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1,2783,clenbuterol,BRD-A75726477-003-21-3
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,41693,sufentanil,BRD-K21547160-001-01-4
CC(C)OC(=O)CCC\C=C/C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1CC[C@@H](O)CCc1ccccc1,5311221,latanoprost,BRD-K10961822-001-05-1
CC[C@]12CCC3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,124079495,norgestrel,BRD-A14886633-001-01-6
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(cc2)C(C)(C)C)nc(nc1OCCO)-c1ncccn1,104865,bosentan,BRD-K74763371-002-04-0
COc1ccc(OC)c(c1)C(O)CNC(=O)CN,4195,midodrine,BRD-A79981887-003-16-4
FC(F)(F)CNC(=O)C1(CCCCN2CCC(CC2)NC(=O)c2ccccc2-c2ccc(cc2)C(F)(F)F)c2ccccc2-c2ccccc12,9853053,lomitapide,BRD-K92213669-001-01-3
Cc1c(C)c2OC(C)(CCc2c(C)c1O)C(O)=O,40634,trolox,BRD-A17846016-001-13-9
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](CN(C)C1=O)C(O)=O,58153740,imidapril,BRD-K34332569-001-01-3
CC(=O)OCC(=O)[C@@]12N=C(C)O[C@@H]1C[C@H]1[C@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]21C,73707512,deflazacort,BRD-K96006502-001-02-6
CC1(C)O[C@@H]2CC3C4C[C@H](F)C5=CC(=O)CC[C@]5(C)C4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO,5702172,fludroxycortide,BRD-A49765801-001-04-1
CO[C@@]12[C@@H]3NC3CN1C1=C([C@@H]2COC(N)=O)C(=O)C(N)=C(C)C1=O,5702003,mitomycin-c,BRD-A48237631-001-04-8
N[C@@H](CCC(=O)C=[N+]=N)C(O)=O,121478083,diazooxonorleucine,BRD-K38458514-001-01-8
CC[Hg]Sc1ccccc1C(O)=O,67361,thiomersal,BRD-K61443650-236-13-1
CCN(CC)c1cc(C)nc2ncnn12,5531,trapidil,BRD-K95763993-001-19-3
Nc1cccc2C(=O)N(Cc12)C1CCC(=O)NC1=O,216326,lenalidomide,BRD-A17883755-001-06-1
O=C(CS(=O)Cc1ccco1)NC\C=C/COc1cc(CN2CCCCC2)ccn1,5282136,lafutidine,BRD-A67516570-001-02-8
NS(=O)(=O)c1cc(cc(N2CCCC2)c1Oc1ccccc1)C(O)=O,4849,piretanide,BRD-K87990216-001-10-2
OC(=O)COCCN1CCN(CC1)[C@H](c1ccccc1)c1ccc(Cl)cc1,1549000,levocetirizine,BRD-K27184429-300-01-3
CC(C)c1nc(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1,25151504,cobicistat,BRD-K51040301-001-02-1
ONC(=O)CCCCCCNC(=O)c1cnc(nc1)N(c1ccccc1)c1ccccc1,53340666,ACY-1215,BRD-K82928847-001-04-7
C[N+]1(C)CCC(CC1)=C(c1ccccc1)c1ccccc1,6127,diphemanil,BRD-K93441486-067-12-8
CCN(C(C)=O)c1cccc(c1)-c1ccnc2c(cnn12)C#N,5719,zaleplon,BRD-K92657060-001-05-7
CC(C)OC(=O)[C@H](C)N[P@@](=O)(OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@](C)(F)[C@@H]1O)Oc1ccccc1,45375809,PSI-7976,BRD-K05674516-001-01-7
CCOc1ccc2[nH]c(SCCN3CCOCC3)nc2c1,9862937,afobazole,BRD-K37793595-003-01-7
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@]34C)[C@@H]1CC=C2c1cccnc1,132971,abiraterone,BRD-K50071428-001-03-3
NC(=O)CN1C[C@H](O)CC1=O,3051965,oxiracetam,BRD-K50677762-001-01-5
N#Cc1ccncn1,10313094,4-pyrimidinecarbonitrile,BRD-K04552268-001-02-4
CC[C@@]12CCCN3CCc4c([C@H]13)n(c1ccccc41)[C@@](O)(C2)C(=O)OC,637570,vincamine,BRD-K89704198-001-12-3
CCCCN(CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(ccc12)C(F)(F)F,37393,halofantrine,BRD-A51964809-003-12-6
[O-][N+](=O)c1cncn1CCN1CCOCC1,23009,nimorazole,BRD-K79145628-001-05-5
